ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1,0.16582471753529057,0.3255152257151134,1.212696772363023,0.06748586931772434,0.03413658087122101,0.18154540001199213,1.1982259560645314,0.637456058479656,-0.25131829561063,0.25233050913339006
2,-1.1814624068605475,-0.7253300924868132,-2.65365189517613,-0.9141555729893664,-1.3333683419027926,-0.7569247646863506,-2.6347857196680513,-1.7723168234432958,-0.12078505707736974,-0.1742776792323589
3,2.871285774391485,2.3423257177184187,2.196926235191972,2.4805657472311458,1.2268300610500145,2.0362982801787575,2.183925497975974,2.325295094159595,1.595146626557922,3.681009616198838
4,-0.6302746815524343,0.4152853599655908,0.6497460264218216,0.46916414832458936,1.5265955312290687,0.5557398324161938,0.6119608143142783,0.9995262342511075,0.41448488502020187,-1.4912498100916167
5,0.4852453135486188,0.32169212211665293,2.0516438542899365,-0.21325475810563868,1.7850342681938842,-0.1778846018126678,2.0840864251548163,0.7273512583939421,-1.0711986692195485,1.2253136357433407
6,-2.606008475044252,-2.190788723065416,-0.4090106415545244,-2.014946201920871,-0.2830090770776787,-2.0212657129904734,-0.41822186122789295,-1.6245577961256625,-1.926191683873288,0.22885719543139268
7,1.8485156046401885,0.19110509508540946,0.04086690196871663,0.26479175242591096,-0.23229929986054865,0.23606146299516062,0.011990463820363485,0.0732089539908998,0.44567389340329444,0.7087645945269376
8,3.35599230767071,2.2177502261041004,0.9120020436174305,2.4713116959723607,-0.12812603904562403,1.7862632025360397,0.9244543681097167,1.6679491308279657,1.8466791855245441,1.43420662214139
9,2.507897166080028,2.1749215092781613,0.9206449374529877,2.374162027690758,-0.23700461878922688,1.994617476022182,0.9125799575463713,1.5720740364165529,1.826620813652514,1.394680491142808
10,-1.411579872117652,-1.1451439782090882,-2.5418145150043934,-1.371599296935434,-0.9242704909657317,-1.0856475804802346,-2.516863912559935,-1.6435099140140155,-0.4390522743811942,-1.805461850529269
11,0.12712216398556148,0.5678643309117193,1.840691574004821,0.46676332468706205,1.5913832525621663,0.42068264962679003,1.8160243922860393,0.9789193179248677,-0.07021188579484514,1.5601446613563859
12,2.7826615026413357,0.16538670967865343,1.6939165403243877,0.02282792256572838,1.1660287714550763,0.42147524315574714,1.6489632715126266,0.6765577526140136,-0.3897694396738992,1.7030871876884424
